
################# 英文语言包，默认不用写有特殊定义时才会写入#############################

###### 安全中心谷歌认证 #####
安全设置-登录验证展开项-标签-2 = 登录密码+异地登录验证（短信/邮件）
安全设置-登录验证展开项-标签-3 = 登录密码+Google验证码
安全设置-登录验证展开项-标签-4 = 登录密码+Google验证码+异地登录验证（短信/邮件）
安全设置-交易验证展开项-标签-1 = 永不输入资金密码
安全设置-交易验证展开项-标签-2 = 6小时内免输资金密码
安全设置-交易验证展开项-标签-3 = 每次交易均验证资金密码
安全设置-提现验证展开项-标签-1 = 资金密码+短信/邮件验证码
安全设置-提现验证展开项-标签-2 = 资金密码+Google验证码
安全设置-提现验证展开项-标签-3 = 资金密码+短信/邮件验证码+Google验证码
安全设置-未开启谷歌验证-标签-1 = 您还未开启Google认证
帐户等级-左侧子导航-标签-1 = 等级
帐户等级-积分等级上部-标题-1 = 等级
帐户等级-升级进度条-标签-1 = 我的帐户等级
帐户等级-升级进度条-标签-2 = 再获得%%积分即可升级至
帐户等级-升级进度条-标签-3 = 我的积分：
帐户等级-帐户等级的作用-标题-1 = 帐户等级的作用
帐户等级-帐户等级的作用-帐户等级表头-1 = 帐户等级
帐户等级-帐户等级的作用-帐户等级表头-2 = 所需积分
帐户等级-帐户等级的作用-帐户等级表头-3 = 手续费收取
帐户等级-帐户等级的作用-帐户等级表头-4 = 备注
帐户等级-如何获得积分-标题-1 = 如何获得积分
帐户等级-如何获得积分-如何获得积分表头-1 = 条件
帐户等级-如何获得积分-如何获得积分表头-2 = 积分
帐户等级-如何获得积分-如何获得积分表头-3 = 说明
帐户等级-如何获得积分-如何获得积分条件-1 = 注册
帐户等级-如何获得积分-如何获得积分条件-2 = 登录
帐户等级-如何获得积分-如何获得积分条件-3 = 邮箱验证
帐户等级-如何获得积分-如何获得积分条件-4 = 手机验证
帐户等级-如何获得积分-如何获得积分条件-5 = 谷歌验证
帐户等级-如何获得积分-如何获得积分条件-6 = 首次充值
帐户等级-如何获得积分-如何获得积分条件-7 = 日常充值
帐户等级-如何获得积分-如何获得积分条件-8 = 首次交易
帐户等级-如何获得积分-如何获得积分条件-9 = 日常交易
帐户等级-如何获得积分-如何获得积分条件-10 = 账户留存资金
帐户等级-如何获得积分-如何获得积分条件-11 = 融资融币业务
帐户等级-如何获得积分-积分规则说明-1 = 注册成功获得1000积分
帐户等级-如何获得积分-积分规则说明-2 = 登录成功获得10积分（每天仅限一次）
帐户等级-如何获得积分-积分规则说明-3 = 邮箱确认获得100积分
帐户等级-如何获得积分-积分规则说明-4 = 手机验证获得100积分
帐户等级-如何获得积分-积分规则说明-5 = 谷歌验证获得100积分
帐户等级-如何获得积分-积分规则说明-6 = 首次充值获得2000积分
帐户等级-如何获得积分-积分规则说明-7 = 充值金额等价100个USD送25积分（充值金额折算成USD）
帐户等级-如何获得积分-积分规则说明-8 = 首次交易获得5000积分
帐户等级-如何获得积分-积分规则说明-9 = 交易金额：100个USD送25积分（交易金额折算成USD，每日最高50000积分）
帐户等级-如何获得积分-积分规则说明-10 = 留存资金：100个USD送10积分（留存资金折算成USD）
帐户等级-如何获得积分-积分规则说明-11 = 每次使用融币功能，1比特币获得1000积分（其它币种折算相应比特币）
帐户等级-积分明细-标题-1 = 积分明细
帐户等级-积分明细-积分明细表头-1 = 日期
帐户等级-积分明细-积分明细表头-2 = 类型
帐户等级-积分明细-积分明细表头-3 = 积分
帐户等级-积分明细-积分明细表头-4 = 描述
帐户等级-积分明细-积分明细空站位-1 = 暂时没有相关记录
积分留存 = 积分留存
登录日志-左侧子导航-标签-1 = 登录日志
登录日志-登录日志上部-标题-1 = 登录日志
登录日志-登录日志中部-登录日志表头-1 = 日期
登录日志-登录日志中部-登录日志表头-2 = 类别
登录日志-登录日志中部-登录日志表头-3 = IP地址
登录日志-登录日志中部-登录日志类别项-1 = 浏览器登录
登录日志-登录日志中部-登录日志类别项-2 = APP登录
ABCDEF申购-左侧子导航-标签1-GBC申购 = GBC申购
ABCDEF申购-现阶段GBC兑换比例-标题1-现阶段ABCDEF兑换比例 = 现阶段ABCDEF兑换比例
ABCDEF申购-ABCDEF申购申请表单左侧-标题1-ABCDEF申购申请 = ABCDEF申购申请
ABCDEF申购-ABCDEF申购申请表单左侧-提示语1-抱歉！您未获得原始配售额，感谢您的关注与参与。 = 抱歉！您未获得原始配售额，感谢您的关注与参与。
ABCDEF申购-ABCDEF申购申请表单左侧-提示语2-恭喜！您已获得 %% ABCDEF 原始配售额度，已申购 %% ABCDEF，请及时充值申购。 = 恭喜！您已获得 <b>%%</b> <b>ABCDEF</b> 原始配售额度，已申购 <b>%%</b> <b>ABCDEF</b>，请及时充值申购。
ABCDEF申购-ABCDEF申购申请表单左侧-提示语3-您的申购额度为 %% ABCDEF，已申购 %% ABCDEF = 您的申购额度为 <b>%%</b> <b>ABCDEF</b>，已申购 <b>%%</b> <b>ABCDEF</b>
ABCDEF申购-ABCDEF申购申请表单左侧-标签1-选择币种： = 选择币种：
ABCDEF申购-ABCDEF申购申请表单左侧-标签2-申购金额： = 申购金额：
ABCDEF申购-ABCDEF申购申请表单左侧-水印1-余额 = 余额
ABCDEF申购-ABCDEF申购申请表单左侧-按钮1-立即申购 = 立即申购
ABCDEF申购-ABCDEF申购申请表单右侧-标题1-ABCDEF申购注意事项 = ABCDEF申购注意事项
ABCDEF申购-ABCDEF申购申请表单右侧-标签1-1.申购兑换比例不会根据市场价格波动 = 1.申购兑换比例不会根据市场价格波动
ABCDEF申购-ABCDEF申购申请表单右侧-标签2-2.不同阶段的申购兑换比例不同 = 2.不同阶段的申购兑换比例不同
ABCDEF申购-ABCDEF申购申请表单右侧-标签3-3.申购最小单位为1ABCDEF = 3.申购最小单位为1ABCDEF
ABCDEF申购-ABCDEF申购申请表单右侧-标签4-4.申购一旦提交不可撤回，平台上线前不可兑换成其他货币 = 4.申购一旦提交不可撤回，平台上线前不可兑换成其他货币
ABCDEF申购-ABCDEF申购申请表单右侧-标签5-5.如果您有任何申购疑问，请发送邮件至support@btcwinex.com = 5.如果您有任何申购疑问，请发送邮件至support@btcwinex.com
ABCDEF申购-ABCDEF申购记录-标题1-ABCDEF申购记录 = ABCDEF申购记录
ABCDEF申购-ABCDEF申购记录-表头1-日期 = 日期
ABCDEF申购-ABCDEF申购记录-表头2-币种 = 币种
ABCDEF申购-ABCDEF申购记录-表头3-支出 = 支出
ABCDEF申购-ABCDEF申购记录-表头4-收到(ABCDEF) = 收到(ABCDEF)
ABCDEF申购-ABCDEF申购记录-表头5-状态 = 状态
ABCDEF申购-ABCDEF申购记录-表单项1-申购成功 = 申购成功

# 抽奖活动
奖池已发放 = 奖池已发放
活动规则-1 = 活动规则
您已获得 = 您已获得
抽奖 = 抽奖
本次活动最终解释权归Bitglobal平台所有！= 本次活动最终解释权归Bitglobal平台所有！
起来嗨！投票即可抽取GBC，还不点进来，立即参与？ = 起来嗨！投票即可抽取GBC，还不点进来，立即参与？


##后台TODO 仅修改了第一层的方法##
#融资融币开始#
后台-融资融币借入-借币提示-1 = 网络异常，请刷新页面重试！
后台-融资融币借入-借币提示-2 = 币种参数无效。
后台-融资融币借入-借币提示-3 = 抵扣券不可用！
后台-融资融币借入-借币提示-4 = 抵扣券不属于你！
后台-融资融币借入-借币提示-5 = 抵扣券的金额不能大于借款金额！
后台-融资融币借入-借币提示-6 = 抵扣券未激活！
后台-融资融币借入-借币提示-7 = 抵扣券已使用！
后台-融资融币借入-借币提示-8 = 抵扣券已过期！
后台-融资融币借入-借币提示-9 = 抵扣券已禁用！
后台-融资融币借入-借币提示-11 = 抵扣券已选择，等待还款抵扣中！
后台-融资融币借入-借币提示-12 = 对不起，市场目前免息贷款额度剩余:%%，不够您本次借款,请调整您的借款额度或选择非免息借入。
后台-融资融币借入-借币提示-13 = 对不起，市场目前免息贷款额度已到上限，请选择非免息借入。
后台-融资融币借入-借币提示-14 = 对不起，市场目前贷款额度剩余：%%，不够您本次借款，请调整您的借款额度。
后台-融资融币借入-借币提示-15 = 对不起，市场目前贷款额度已到上限，暂时不能借入。
后台-融资融币借入-借币提示-16 = 对不起，市场目前%%利率的贷款额度已到上限，您是否愿意以%%的利率继续借款？

后台-融资融币借入-还款提示-1 = 还款金额不能小于最小还款金额%%。
后台-融资融币借入-还款提示-2 = 部分还款之后剩余还款金额不能小于%%。
后台-融资融币借入-还款提示-3 = 还款金额不能大于可还款的金额。
后台-融资融币借入-还款提示-4 = 还款成功。
后台-融资融币借入-还款提示-5 = 未知错误导致操作失败！
后台-融资融币借入-还款提示-6 = 还币金额请输入数值。


后台-融资融币借入-风险提示-1 = 无
后台-融资融币借入-风险提示-2 = 低
后台-融资融币借入-风险提示-3 = 中
后台-融资融币借入-风险提示-4 = 高
后台-融资融币借入-风险提示-5 = 平仓中

后台-融资融币借出-取消借出提示-1 = 该借款不存在。
后台-融资融币借出-取消借出提示-2 = 当前数据不能取消。
后台-融资融币借出-取消借出提示-3 = 取消成功。
后台-融资融币借出-取消借出提示-4 = 取消失败。

后台-融资融币借出-投资提示-1 = 请选择合法的平仓风险控制类型！
后台-融资融币借出-投资提示-2 = 最低投资默认值未设置！
后台-融资融币借出-投资提示-3 = 您的最低投资金额不能小于%%%%！
后台-融资融币借出-投资提示-4 = 您是借入者，不能投资！
后台-融资融币借出-投资提示-5 = 您的可投资%%余额不足，发布投资失败！
后台-融资融币借出-投资提示-6 = 投资总额已达上限，剩余可投资额度
后台-融资融币借出-投资提示-7 = 费率设置超出范围！
后台-融资融币借出-投资提示-8 = 请输入正确的借贷增长利率!


#LoanRecordDao.doLoan开始#
该借贷不存在，请刷新页面重试。 = 该借贷不存在，请刷新页面重试。
该借贷已经满标，请刷新页面重试。 = 该借贷已经满标，请刷新页面重试。
该借贷已经取消，请刷新页面重试。 = 该借贷已经取消，请刷新页面重试。
用户不存在。 = 用户不存在。
您不能对自己发布的借贷进行投标！ = 您不能对自己发布的借贷进行投标！
当前借贷剩余金额%%，借贷金额不能高于%%。 = 当前借贷剩余金额%%，借贷金额不能高于%%。
您的最低借入金额不能小于%%%%! = 您的最低借入金额不能小于%%%%!
您是投资者，不能借入！ = 您是投资者，不能借入！
您借入的%%已超出您可借的范围！ = 您借入的%%已超出您可借的范围！
未找到的风险控制类型！ = 未找到的风险控制类型！
借贷金额不能低于 = 借贷金额不能低于
借贷金额不能高于 = 借贷金额不能高于
借贷成功。= 借贷成功。
借贷失败。 = 借贷失败。
。 = 。
#LoanRecordDao.doLoan结束#

#LoanRecordDao.trans开始#
发布投资信息出错，请重试或者联系客服。 = 发布投资信息出错，请重试或者联系客服。
发布投资成功。 = 发布投资成功。
发布投资失败。 = 发布投资失败.
#LoanRecordDao.trans结束#
未知错误导致操作失败！ = 未知错误导致操作失败！

#融资融币结束#

投资币数量请输入数值 = 投资币数量请输入数值
请输入投资币数量 = 请输入投资币数量
您确定要取消该投资信息吗？ = 您确定要取消该投资信息吗？
请输入投资币数量 = 请输入投资币数量
请输入借入数量 = 请输入借入数量
请选择借入币种 = 请选择借入币种
请选择币种 = 请选择币种
借币数量请输入数值 = 借币数量请输入数值
还币金额请输入数值 = 还币金额请输入数值
您的%%余额不足，不足以偿还本息。 = 您的%%余额不足，不足以偿还本息。
资金安全密码错误，请重新输入！ = 资金安全密码错误，请重新输入！

资金密码输入错误，还有%%次机会。 = 资金密码输入有误，还有%%次机会。

积分规则-注册 = 注册
积分规则-登录 = 登录
积分规则-邮箱确认 = 邮箱确认
积分规则-手机验证 = 手机验证
积分规则-谷歌验证 = 谷歌验证
积分规则-首次充值 = 首次充值
积分规则-日常充值 = 日常充值
积分规则-首次交易 = 首次交易
积分规则-融资融币 = 融资融币
积分规则-日常交易 = 日常交易
积分规则-账户留存资金 = 账户留存资金
积分规则-后台操作积分 = 后台操作积分
加积分 = 加积分
扣积分 = 扣积分

: = :
本次还款额度已低于最小还款额度，不能选择部分还款。= 本次还款额度已低于最小还款额度，不能选择部分还款。

#ICO开始#
抱歉！您未获得原始配售额，感谢您的关注与参与。 = 抱歉！您未获得原始配售额，感谢您的关注与参与。
您的申购额度为GBC，已申购GBC。 = 您的申购额度为 <b>%% GBC</b>，已申购 <b>%% GBC</b>。
恭喜！您已获得GBC原始配售额度，已申购GBC，请及时充值申购。 = 恭喜！您已获得 <b>%% GBC</b>原始配售额度，已申购 <b>%% GBC</b>，请及时充值申购。
抱歉，市场剩余兑换额度不足。 = 抱歉，市场剩余兑换额度不足。
申购将于北京时间7月28日开启，敬请期待。 = 申购将于北京时间7月28日12:00开启，敬请期待。
#ICO结束#

#ICO top foot开始#
关于Bitglobal = 关于Bitglobal
关于GBC = 关于GBC
回购机制 = 回购机制
黄金兑换 = 黄金兑换
最新动态 = 最新动态

功能 = 功能
资金 = 资金
充值 = 充值
提现 = 提现
GBC申购 = GBC申购
账户 = 帐户
安全 = 安全
等级 = 等级
登录日志 = 登录日志 
支持 = 支持
服务条款 = 服务条款
隐私政策 = 隐私条款
联系我们 = 联系我们
社交媒体 = 社交媒体
新浪微博 = 新浪微博
Twitter = Twitter
Facebook = Facebook
《服务条款》 = 《服务条款》
账户_1 = 帐户
#ICO top foot开始#

手续费 = 手续费
官方 = 官方


注册 = 注册
登录 = 登录
邮箱确认 = 邮箱验证
手机验证 = 手机验证
谷歌验证 = 谷歌验证
首次充值 = 首次充值
日常充值 = 日常充值
首次交易 = 首次交易
日常交易 = 日常交易
账户留存资金 = 账户留存资金
融资融币 = 融资融币业务
注册成功获得1000积分 = 注册成功获得1000积分
登录成功获得10积分（每天仅限一次） = 登录成功获得10积分（每天仅限一次）
邮箱确认获得100积分 = 邮箱确认获得100积分
手机验证获得100积分 = 手机验证获得100积分
谷歌验证获得100积分 = 谷歌验证获得100积分
首次充值获得2000积分 = 首次充值获得2000积分
充值1比特币获得1000积分（其它币种折算相应比特币） = 充值1比特币获得1000积分（其它币种折算相应比特币）
首次交易获得5000积分 = 首次交易获得5000积分
交易金额：1比特币获得1000积分（其它币种折算相应比特币） = 交易金额：1比特币获得1000积分（每日最高50000）
留存资金：1比特币获得500积分（其它币种折算相应比特币） = 留存资金：1比特币获得500积分（其它币种折算相应比特币）
每次使用融币功能，1比特币获得1000积分（其它币种折算相应比特币） = 每次使用融币功能，1比特币获得1000积分（其它币种折算相应比特币）


旧密码输入有误 = 旧密码输入有误
手机号码已经存在 = 手机号码已经存在
邮箱已经存在 = 邮箱已经存在

提币地址不存在 = 提币地址不存在

充值到账提醒 = 充值到账提醒
提现到账提醒 = 提现到账提醒
充值到账提醒内容 = 您的帐户%%于%%充值到账成功，金额为%% %%。
申请提现到账提醒内容 = 您的帐户%%于%%申请提现，金额为%% %%。现已通过审核，请耐心等待资金到账。

设置成功 = 设置成功
设置失败 = 设置失败
回购 = 回购

提交失败，当前账户无提现权限 = 您没有提现权限
当前版本过低，请及时更新。= 当前版本过低，请及时更新。

最近 = 最近
最近委托 = 最近委托
已成交 = 已成交

欢迎来到Bitglobal = 欢迎来到Bitglobal
Bitglobal是最好、最安全的数字货币交易平台 = Bitglobal是最好、最安全的数字货币交易平台
信任与安全 = 信任与安全
冷储存、防篡改、和多重加密 = 冷储存、防篡改、和多重加密
全球化多语言 = 全球化多语言
业务覆盖全世界一百多个国家 = 业务覆盖全世界一百多个国家
支持多币种 = 支持多币种
支持十几种加密数字货币的交易 = 支持十几种加密数字货币的交易
全平台覆盖 = 全平台覆盖
支持Web、iOS、Android = 支持Web、iOS、Android
我们的特点 = 我们的特点
全球首家支持黄金兑换的数字资产交易平台 = 全球首家支持黄金兑换的数字资产交易平台
融资融币 = 融资融币
融资融币文案 =  以个人在平台的资产作为担保，向交易平台或其他用户借入资金，可以利用小额的资金来进行数倍于原始金额的投资。
实体黄金兑换 = 实体黄金兑换
实体黄金兑换文案 = 拥有黄金服务私钥的用户可以充值数字资产进行黄金买卖，我们提供完善的物流配送服务与黄金储存服务。
数字身份 = 数字身份
数字身份文案 = 拥有黄金服务私钥的用户具有完全的匿名特性，用户使用私钥进行登录交易，不存留任何用户信息。
立即注册 = 立即注册
访问交易 = 访问交易
创建一个帐户来开始交易 = 创建一个帐户来开始交易
市场 = 市场
价格 = 价格
%涨跌幅(24时) = %涨跌幅(24时)
天 = 天
时 = 时
分 = 分
秒 = 秒
新币投票 = 投票
活动结束倒计时 = 活动结束倒计时
币种缩写 = 币种缩写
币种全称 = 币种全称
获得票数 = 获得票数
占比 = 占比
提交投票 = 提交投票
投票 = 投票
活动规则 = 活动规则：
规则 = 规则

请登陆后再操作=请登陆后再操作
请选择投票选项后进行提交=请选择投票选项后进行提交
您已投过票或超出最大投票限制=您已投过票或超出最大投票限制
投票成功,感谢您的参与。=投票成功,感谢您的参与。
投票成功，恭喜您获得一次抽奖机会。=投票成功，恭喜您获得一次抽奖机会。
投票失败，请联系管理员=投票失败，请联系管理员
投票已结束=投票已结束
网络异常，请您再次尝试。=网络异常，请您再次尝试。
Btcwinex新币上线投票火热进行中，立即参与！ = Btcwinex新币上线投票火热进行中，立即参与！
新币投票活动正在进行中 = 新币投票活动正在进行中
我们准备了20种候选币，期待您的参与 = 我们准备了20种候选币，期待您的参与!
立即参与 = 立即参与

回购频率 = 回购频率
回购频率秒/次 = 秒/次
最近一次回购资金 = 最近一次回购资金
资金量比 = 资金量比
回购资金 = 回购资金
回购量 = 回购量
再显示20条 = 再显示20条
回购是什么 = 回购是什么？
与我相关的回购 = 与我相关的回购
平台会将成交产生的手续费用作回购GBC = 平台会将成交产生的手续费用作回购GBC。
了解详情 = 了解详情
回购成功 = 回购成功
回购ID = 回购ID
回购成交记录 = 回购成交记录
回购资金构成 = 回购资金构成
占比 = 占比
成交ID = 成交ID
手续费折算 = 手续费折算
总额 = 总额

NEO提现数量不允许存在小数 = NEO提现数量不允许存在小数
%%提现数量不得为空 = %%的提现数量不得为空
#####start抽奖相关国际换start####

请登录后再进行抽奖 = 请登录后再进行抽奖
新币投票分享标题 = Bitglobal上新币，你说了算！还等什么？赶快为您期待的币种投上宝贵的一票吧！
#####end抽奖相关国际换end####

#####start zendesk相关国际换start####
公告链接 = /hc/zh-cn/categories/115000206791-最新公告
安装说明链接 = /hc/zh-cn/articles/115002583271-iPhone用户Bitglobal-App下载安装指南
谷歌验证说明链接 = /hc/zh-cn/articles/115001604212-谷歌验证设置

BTC = BTC(比特币)
USD = USD(美元)
CNY = CNY(人民币)
EUR = EUR(欧元)
GBP = GBP(英镑)
AUD = AUD(澳元)

资金密码应避免与帐户登录密码一致。 = 资金密码应避免与帐户登录密码一致
账户登录密码应避免与资金密码一致。 = 账户登录密码应避免与资金密码一致
登录密码不得与资金密码一致。 = 登录密码不得与资金密码一致

美元 = 美元
人民币 = 人民币
欧元 = 欧元
英镑 = 英镑
澳元 = 澳元

关于Bitglobal交易平台 = 关于Bitglobal交易平台
新闻 = 新闻
查看更多 = 查看更多
全部公告 = 全部公告
新币上线 = 新币上线
系统维护 = 系统维护
最新活动 = 最新活动
平台动态 = 平台动态
当前没有 = 当前没有
公告 = 公告

输入有误，您还有%%次机会。=输入有误，您还有%%次机会
输入有误，您还有%%次机会s。=输入有误，您还有%%次机会

抱歉，资金密码错误，还有%%次机会。 = 抱歉，资金密码错误，还有%%次机会。
抱歉，原资金密码错误，还有%%次机会。 = 抱歉，原资金密码错误，还有%%次机会。
交易-买卖表单下部-按钮-1-disabled = 停止交易
交易-买卖表单下部-按钮-2-disabled = 停止交易
验证码输入次数超出限制，将锁定忘记登录密码功能，请24小时之后再试。=验证码输入次数超出限制，将锁定忘记密码功能，请24小时之后再试

充值&提现 = 充值&提现
隐藏0余额 = 隐藏0余额
24H提现额度： = 24H提现额度：
可用： = 可用：
提升额度 = 提升额度
币种 = 币种
全称 = 全称
总额 = 总额
可用余额 = 可用余额
冻结资金 = 冻结资金
估值 = 估值
操作 = 操作
全部提现 = 全部提现
状态（确认）= 状态（确认）
充值-数量 = 数量
充值-地址 = 地址
检查 = 检查
充值记录 = 充值记录
提现记录 = 提现记录


历史委托 = 历史委托
历史委托-市场 = 市场：
历史委托-类型 = 类型：
历史委托-不限 = 不限
历史委托-买入 = 买入
历史委托-卖出 = 卖出
历史委托-隐藏已撤销 = 隐藏已撤销
历史委托-时间 = 时间：
历史委托-24小时 = 24小时
历史委托-历史 = 历史
历史委托-日期 = 日期
历史委托-列表-类型 = 类型
历史委托-委托价格 = 委托价格
历史委托-委托数量 = 委托数量
历史委托-成交均价 = 成交均价
历史委托-成交数量 = 成交数量
历史委托-成交金额 = 成交金额
历史委托-状态 = 状态
历史委托-操作 = 操作
历史成交 = 历史成交
历史成交-市场 = 市场：
历史成交-类型 = 类型：
历史成交-不限 = 不限
历史成交-买入 = 买入
历史成交-卖出 = 卖出
历史成交-时间 = 时间：
历史成交-24小时 = 24小时
历史成交-历史 = 历史
历史成交-日期 = 日期
历史成交-列表-类型 = 类型
历史成交-成交价 = 成交价
历史成交-流出 = 流出
历史成交-流入 = 流入
历史成交-手续费 = 手续费

委托 = 委托
导航-历史委托 = 历史委托
导航-历史成交 = 历史成交
导航-用户中心 = 用户中心
资产 = 资产
充值提现 = 充值提现
历史记录 = 历史记录
页尾-历史记录 = 历史记录
系统检测到您没有设置资金密码，暂时不能进行充值业务，为了您的账号安全，请设置资金密码。 = 系统检测到您没有设置资金密码，暂时不能进行充值业务，为了您的账号安全，请设置资金密码。
绑定手机或邮箱 = 绑定手机或邮箱
开启资金密码或谷歌验证 = 开启并使用资金密码或谷歌验证
同时开启资金密码、谷歌验证 = 同时开启并使用资金密码、谷歌验证
基础设置1 = 基础设置
安全设置1 = 安全设置
安全等级： = 安全等级：
低 = 低
高 = 高

触发价不能与市场价相同= 触发价不能与市场价相同

页尾交易 = 交易

身份认证 = 身份认证
认证失败，请尝试重新认证。 = 认证失败，请尝试重新认证
详细信息：= 详细信息：
失败原因：= 失败原因：
您的认证文件已提交，请耐心等待工作人员审核。 = 您的认证文件已提交，请耐心等待工作人员审核
声明：= 声明：
声明-1 = 此认证过程旨在确认您的身份，保护您的身份免于被盗用。
声明-2 = 认证信息一经验证不能修改，请务必如实填写。
声明-3 = 平台仅支持满16周岁的用户进行交易。
声明-4 = 	因提供虚假信息所造成的一切后果将由您本人承担。
声明-5 = 身份认证通过后，您的每日提现总额将提升至50 BTC。
声明-6 = 认证审核时间：24小时以内。
开始验证 = 开始认证
返回上一步 = 返回上一步
选择发证国家 = 选择发证国家
国家 = 国家
选择证件类型 = 选择证件类型
护照 = 护照
身份证 = 身份证
提示：= 提示：
基本信息-1 = 基本信息
姓氏 = 姓氏
名字 = 名字
护照号码 = 护照号码
上传护照照片 = 上传护照照片
示例 = 示例
选择文件 = 选择文件
请上传护照照片 = 请上传护照照片
请上传手持护照照片 = 请上传手持护照照片
提交申请 = 提交申请
上传限制-1 = 证件上的所有信息清晰可见，必须能看清证件号和姓名。
上传限制-2 = 照片需免冠，手持证件人的五官清晰可见。
上传限制-3 = 证件信息不允许任何修改或遮挡。
上传限制-4 = 照片内容真实有效，不得做任何修改。
上传限制-5 = 支持.jpg .jpeg .png格式照片，大小不超过2M
身份证号码 = 身份证号码
上传身份证照片 = 上传身份证照片
请上传身份证正面照片 = 请上传身份证正面照片
请上传身份证背面照片 = 请上传身份证背面照片
请上传手持身份证照片 = 请上传手持身份证照片
未认证 = 未认证   
完成身份认证 = 完成身份认证   
已认证 = 已认证
同一身份证/护照只能认证一个帐号 = 同一身份证/护照只能认证一个帐号
有效期： = 有效期：
重新认证 = 重新认证
登录，提现，及安全设置时用以收取验证短信 = 登录，提现，及安全设置时用以收取验证短信
登录，提现，及安全设置时用以收取验证邮件 = 登录，提现，及安全设置时用以收取验证邮件
登录时使用 = 登录时使用
交易时使用 = 交易时使用
登录，提现，安全设置时用以验证谷歌二次验证 = 登录，提现，安全设置时用以验证谷歌二次验证

恭喜您，您的身份认证已通过审核，系统已为您提高提现限额。如果此行为并非您本人操作，请尽快通过我们的工单系统联系客服人员。= 恭喜您，您的身份认证已通过审核，系统已为您提高提现限额。如果此行为并非您本人操作，请尽快通过我们的工单系统联系客服人员。
很抱歉，您的身份认证未通过审核，您可登录平台重新认证。如果此行为并非您本人操作，请尽快通过我们的工单系统联系客服人员。 = 很抱歉，您的身份认证未通过审核，您可登录平台重新认证。如果此行为并非您本人操作，请尽快通过我们的工单系统联系客服人员。
很抱歉，您的身份认证未通过审核。失败原因：%%。您可以点击这里重新申请身份认证。 = 很抱歉，您的身份认证未通过审核。失败原因：%%。您可以点击这里重新申请身份认证。

您已通过身份认证 = 您已通过身份认证
您的身份认证未通过审核 = 您的身份认证未通过审核
图像不清晰 = 图像不清晰
图像经过处理 = 图像经过处理
证件图像类型不符 = 证件图像类型不符

通过身份认证后将提升至%%BTC = 通过身份认证后将提升至%%BTC。
超出币种单笔提现额度=超出币种单笔提现额度%% %%
超过当日提现总额度=超过当日提现总额度
每日提现额度=%%每日提現額度爲%%
平台仅支持满16周岁的用户进行交易= 平台仅支持满16周岁的用户进行交易
您的身份证号码已存在 = 您的身份证号码已存在
您的护照号码已存在 = 您的护照号码已存在

资金密码输入有误，您还有%%次机会=资金密码输入有误，您还有%%次机会
资金密码输入有误，您还有%%次机会s=资金密码输入有误，您还有%%次机会
资金密码输入错误超出限制，锁定该帐户24小时，不得使用提现功能=资金密码输入错误超出限制，锁定该帐户24小时，不得使用提现功能
资金密码输入错误超出限制，将锁定交易验证设置功能，请等待24小时之后尝试使用 = 资金密码输入错误超出限制，将锁定交易验证设置功能，请等待24小时之后尝试使用
暂停 = 暂停
币种-全部 = 全部


##分发记录展示
分发 = 分发
活动奖金 = 活动奖金
活动奖励 = 活动奖励
系统分发 = 系统分发
奖金翻倍 = 奖金翻倍

您的帐户因切换模式被锁定，在此期间不能进行提现操作，请等待24小时后自动解锁。 = 您的帐户因切换模式被锁定，在此期间不能进行提现操作，请等待24小时后自动解锁。
资金密码输入次数超出限制，将锁定提现、修改资金密码、设置收款方式功能，请24小时之后再试 = 资金密码输入次数超出限制，将锁定提现、修改资金密码、设置收款方式功能，请24小时之后再试
谷歌验证码输入错误超出限制，锁定该帐户24小时，不得使用重置资金密码和提现功能=谷歌验证码输入错误超出限制，锁定该帐户24小时，不得使用重置资金密码和提现功能

温馨提示_1 = 温馨提示：
提现之前请您确认提现地址正确，一旦发送到区块链网络便不可撤回。 = 提现之前请您确认提现地址正确，一旦发送到区块链网络便不可撤回。
提现地址 = 提现地址
您当前的提现地址验证为”初级模式“，为了您的资金安全，建议您开启 = 您当前的提现地址验证为”初级模式“，为了您的资金安全，建议您开启
安全模式_1 = 安全模式
安全模式 = 安全模式
新增提现地址 = 新增提现地址
标签 = 标签
备注_1 = 备注
您当前为“安全模式”，新增提现地址后将被锁定24小时。 = 您当前为“安全模式”，新增提现地址后将被锁定24小时。
初级模式 = 初级模式
提现地址验证 = 提现地址验证
用于数字货币新增提现地址时的安全设置 = 用于数字货币新增提现地址时的安全设置	
开启后，增加新地址时会进行安全验证，并锁定该地址24小时。 = 开启后，增加新地址时会进行安全验证，并锁定该地址24小时。
您正在开启初级模式，开启后，添加新地址时将不会进行安全验证。并且您的账户将被锁定24小时，在此期间不支持提现操作，可正常交易。您是否要继续？ = 您正在开启初级模式，开启后，添加新地址时将不会进行安全验证。并且您的账户将被锁定24小时，在此期间不支持提现操作，可正常交易。您是否要继续？
继续开启 = 继续开启
您正在开启安全模式，开启后，添加新地址时将进行安全验证，并锁定该地址24小时。您是否要继续？ = 您正在开启安全模式，开启后，添加新地址时将进行安全验证，并锁定该地址24小时。您是否要继续？
