
#################  英文语言包，默认不用写有特殊定义时才会写入#############################

######  安全中心谷歌认证 #####
资金-资金下部-资金记录列表空提示-1 = 暫時沒有相關記錄
充值-左侧子导航-标签-1 = 充值
充值-充值上部-标题-1 = 充值
充值-充值中部-标签-1 = 選擇充值幣種：
充值-充值中部-标签-2 = 請將您的%%發送到下方的地址中：
充值-充值中部-按钮-1 = 複製
充值-充值中部-二维码提示-1 = 由於瀏覽器兼容性問題，可能會複製失敗，請手動複製充值地址或掃碼充值。
充值-充值中部-充值提示-1 = 補充說明：
充值-充值中部-充值提示-2 = 禁止充值除%%之外的其他資產，任何非%%資產充值將不可找回
充值-充值中部-充值提示-3 = 往該地址充值，匯款完成，等待網絡自動確認（%%個確認）後系統自動到賬
充值-充值中部-充值提示-4 = 爲了快速到賬，充值時可以適當提高網絡手續費
充值-充值下部-充值记录标题-1 = 充值記錄
充值-充值下部-充值记录表头-1 = 日期
充值-充值下部-充值记录表头-2 = 類型
充值-充值下部-充值记录表头-3 = 金額
充值-充值下部-充值记录表头-4 = 處理時間
充值-充值下部-充值记录表头-5 = 確認次數
充值-充值下部-充值记录表头-6 = 狀態
充值-充值下部-充值记录列表空提示-1 = 暫時沒有相關記錄
提现-左侧子导航-标签-1 = 提現
提现-提现上部-标题-1 = 提現
提现-提现中部-标签-1 = 選擇您要提現的數字貨幣：
提现-提现中部-标签-2 = 可用餘額：%%
提现-提现中部-标签-3 = 提現地址：
提现-提现中部-标签-4 = 提現數量：
提现-提现中部-标签-5 = 資金密碼：
提现-提现中部-标签-6 = 短信驗證碼：
提现-提现中部-标签-7 = 網絡手續費：
提现-提现中部-标签-8 = 總計：
提现-提现中部-按钮-1 = 獲取
提现-提现中部-按钮-2 = 提現
提现-提现中部-提现提示-1 = %%提現費率規則：
提现-提现中部-提现提示-2 = %%提現手續費爲0，網絡收取礦工費%%/筆，由平臺代扣。
提现-提现中部-提现提示-3 = %%提現單筆限額%%（%%個以上需要平台審核）。
提现-提现中部-提现提示-4 = %%充值經過區塊鏈網絡的%%個確認後，才允許提現。
提现-提现中部-提现提示-5 = 提現成功後會自動保存提現地址，再次使用時點擊選擇即可。
提现-提现下部-提现记录标题-1 = 提現記錄
提现-提现下部-提现记录表头-1 = 日期
提现-提现下部-提现记录表头-2 = 接收地址
提现-提现下部-提现记录表头-3 = 處理時間
提现-提现下部-提现记录表头-4 = 狀態
提现-提现下部-提现记录表头-5 = 金額
提现-提现下部-提现记录表头-6 = 實到金額
提现-提现下部-提现记录表头-7 = 操作
提现-提现下部-提现记录列表空提示-1 = 暫時沒有相關記錄
帐户信息-左侧子导航-标签-1 = 帳戶
帐户信息-账户信息上部-标题-1 = 帳戶
帐户信息-账户信息中部-标签-1 = UID
帐户信息-账户信息中部-标签-2 = 最新登錄IP
帐户信息-账户信息中部-标签-3 = 最新登錄時間
帐户信息-账户信息中部-安全认证项-1 = 郵箱
帐户信息-账户信息中部-安全认证项-2 = 手機
帐户信息-账户信息中部-安全认证项-3 = 谷歌驗證
帐户信息-账户信息中部-安全认证项-4 = 登錄密碼
帐户信息-账户信息中部-安全认证项-5 = 資金密碼
帐户信息-账户信息中部-按钮-1 = 設置
帐户信息-账户信息中部-按钮-2 = 修改
帐户信息-账户信息中部-安全认证标识-1 = 帳戶未綁定郵箱
帐户信息-账户信息中部-安全认证标识-2 = 帳戶未綁定手機
帐户信息-账户信息中部-安全认证标识-3 = 帳戶未設置谷歌驗證
帐户信息-账户信息中部-安全认证标识-4 = 密碼強度：
帐户信息-账户信息中部-安全认证标识-5 = 帳戶未設置資金密碼
安全设置-左侧子导航-标签-1 = 安全
安全设置-安全设置上部-标题-1 = 安全
安全设置-登录验证未展开项-主标题-1 = 登錄驗證
安全设置-登录验证未展开项-描述-1 = 登錄BITGLOBAL的驗證方式
安全设置-交易验证未展开项-主标题-2 = 交易驗證
安全设置-交易验证未展开项-描述-2 = 用於數字貨幣交易時的安全設置
安全设置-提现验证未展开项-主标题-3 = 提現驗證
安全设置-提现验证未展开项-描述-3 = 用於數字貨幣提現時的安全設置
安全设置-登录验证展开项-标签-1 = 登錄密碼
安全设置-登录验证展开项-标签-2 = 登錄密碼+異地登錄驗證（短信/郵件）
安全设置-登录验证展开项-标签-3 = 登錄密碼+Google驗證碼
安全设置-登录验证展开项-标签-4 = 登錄密碼+Google驗證碼+異地登錄驗證（短信/郵件）
安全设置-交易验证展开项-标签-1 = 永不輸入資金密碼
安全设置-交易验证展开项-标签-2 = 6小時內免輸資金密碼
安全设置-交易验证展开项-标签-3 = 每次交易均驗證資金密碼
安全设置-提现验证展开项-标签-1 = 資金密碼+短信/郵件驗證碼
安全设置-提现验证展开项-标签-2 = 資金密碼+Google驗證碼
安全设置-提现验证展开项-标签-3 = 資金密碼+短信/郵件驗證碼+Google驗證碼
安全设置-未开启谷歌验证-标签-1 = 您還未開啓Google認證
帐户等级-左侧子导航-标签-1 = 等級
帐户等级-积分等级上部-标题-1 = 等級
帐户等级-升级进度条-标签-1 = 我的帳戶等級
帐户等级-升级进度条-标签-2 = 再獲得%%積分即可升級至
帐户等级-升级进度条-标签-3 = 我的積分：
帐户等级-帐户等级的作用-标题-1 = 帳戶等級的作用
帐户等级-帐户等级的作用-帐户等级表头-1 = 帳戶等級
帐户等级-帐户等级的作用-帐户等级表头-2 = 所需積分
帐户等级-帐户等级的作用-帐户等级表头-3 = 手續費收取
帐户等级-帐户等级的作用-帐户等级表头-4 = 備註
帐户等级-如何获得积分-标题-1 = 如何獲得積分
帐户等级-如何获得积分-如何获得积分表头-1 = 條件
帐户等级-如何获得积分-如何获得积分表头-2 = 積分
帐户等级-如何获得积分-如何获得积分表头-3 = 說明
帐户等级-如何获得积分-如何获得积分条件-1 = 註冊
帐户等级-如何获得积分-如何获得积分条件-2 = 登錄
帐户等级-如何获得积分-如何获得积分条件-3 = 郵箱驗證
帐户等级-如何获得积分-如何获得积分条件-4 = 手機驗證
帐户等级-如何获得积分-如何获得积分条件-5 = 谷歌驗證
帐户等级-如何获得积分-如何获得积分条件-6 = 首次充值
帐户等级-如何获得积分-如何获得积分条件-7 = 日常充值
帐户等级-如何获得积分-如何获得积分条件-8 = 首次交易
帐户等级-如何获得积分-如何获得积分条件-9 = 日常交易
帐户等级-如何获得积分-如何获得积分条件-10 = 賬戶留存資金
帐户等级-如何获得积分-如何获得积分条件-11 = 融資融幣業務
帐户等级-如何获得积分-积分规则说明-1 = 註冊成功獲得1000積分
帐户等级-如何获得积分-积分规则说明-2 = 登錄成功獲得10積分（每天僅限一次）
帐户等级-如何获得积分-积分规则说明-3 = 郵箱確認獲得100積分
帐户等级-如何获得积分-积分规则说明-4 = 手機驗證獲得100積分
帐户等级-如何获得积分-积分规则说明-5 = 谷歌驗證獲得100積分
帐户等级-如何获得积分-积分规则说明-6 = 首次充值獲得2000積分
帐户等级-如何获得积分-积分规则说明-7 = 充值金額等價100個USD送25積分（充值金額折算成USD）
帐户等级-如何获得积分-积分规则说明-8 = 首次交易獲得5000積分
帐户等级-如何获得积分-积分规则说明-9 = 交易金額：100個USD送25積分（交易金額折算成USD，每日最高50000積分）
帐户等级-如何获得积分-积分规则说明-10 = 留存資金：100個USD送10積分（留存資金折算成USD）
帐户等级-如何获得积分-积分规则说明-11 = 每次使用融幣功能，1比特幣獲得1000積分（其它幣種折算相應比特幣）
帐户等级-积分明细-标题-1 = 積分明細
帐户等级-积分明细-积分明细表头-1 = 日期
帐户等级-积分明细-积分明细表头-2 = 類型
帐户等级-积分明细-积分明细表头-3 = 積分
帐户等级-积分明细-积分明细表头-4 = 描述
帐户等级-积分明细-积分明细空站位-1 = 暫時沒有相關記錄
登录日志-左侧子导航-标签-1 = 登錄日誌
登录日志-登录日志上部-标题-1 = 登錄日誌
登录日志-登录日志中部-登录日志表头-1 = 日期
登录日志-登录日志中部-登录日志表头-2 = 類別
登录日志-登录日志中部-登录日志表头-3 = IP地址
登录日志-登录日志中部-登录日志类别项-1 = 瀏覽器登錄
登录日志-登录日志中部-登录日志类别项-2 = APP登錄
ABCDEF申购-左侧子导航-标签1-ABCDEF申购 = ABCDEF申購
ABCDEF申购-现阶段GBC兑换比例-标题1-现阶段ABCDEF兑换比例 = 現階段ABCDEF兌換比例
ABCDEF申购-ABCDEF申购申请表单左侧-标题1-ABCDEF申购申请 = ABCDEF申購申請
ABCDEF申购-ABCDEF申购申请表单左侧-提示语1-抱歉！您未获得原始配售额，感谢您的关注与参与。 = 抱歉！您未獲得原始配售額，感謝您的關注與參與。
ABCDEF申购-ABCDEF申购申请表单左侧-提示语2-恭喜！您已获得 %% GBC 原始配售额度，已申购 %% GBC，请及时充值申购。 = 恭喜！您已獲得 <b>%%</b> <b>GBC</b> 原始配售額度，已申購 <b>%%</b> <b>GBC</b>，請及時充值申購。
ABCDEF申购-ABCDEF申购申请表单左侧-提示语3-您的申购额度为 %% GBC，已申购 %% GBC = 您的申購額度爲 <b>%%</b> <b>GBC</b>，已申購 <b>%%</b> <b>GBC</b>
ABCDEF申购-ABCDEF申购申请表单左侧-标签1-选择币种： = 選擇幣種：
ABCDEF申购-ABCDEF申购申请表单左侧-标签2-申购金额： = 申購金額：
ABCDEF申购-ABCDEF申购申请表单左侧-水印1-余额 = 餘額
ABCDEF申购-ABCDEF申购申请表单左侧-按钮1-立即申购 = 立即申購
ABCDEF申购-ABCDEF申购申请表单右侧-标题1-ABCDEF申购注意事项 = ABCDEF申購注意事項
ABCDEF申购-ABCDEF申购申请表单右侧-标签1-1.申购兑换比例不会根据市场价格波动 = 1.申購兌換比例不會根據市場價格波動
ABCDEF申购-ABCDEF申购申请表单右侧-标签2-2.不同阶段的申购兑换比例不同 = 2.不同階段的申購兌換比例不同
ABCDEF申购-ABCDEF申购申请表单右侧-标签3-3.申购最小单位为1ABCDEF = 3.申購最小單位爲1ABCDEF
ABCDEF申购-ABCDEF申购申请表单右侧-标签4-4.申购一旦提交不可撤回，平台上线前不可兑换成其他货币 = 4.申購一旦提交不可撤回，平臺上線前不可兌換成其他貨幣
ABCDEF申购-ABCDEF申购申请表单右侧-标签5-5.如果您有任何申购疑问，请发送邮件至support@btcwinex.com = 5.如果您有任何申購疑問，請發送郵件至support@btcwinex.com
ABCDEF申购-ABCDEF申购记录-标题1-ABCDEF申购记录 = ABCDEF申購記錄
ABCDEF申购-ABCDEF申购记录-表头1-日期 = 日期
ABCDEF申购-ABCDEF申购记录-表头2-币种 = 幣種
ABCDEF申购-ABCDEF申购记录-表头3-支出 = 支出
ABCDEF申购-ABCDEF申购记录-表头4-收到(ABCDEF) = 收到(ABCDEF)
ABCDEF申购-ABCDEF申购记录-表头5-状态 = 狀態
ABCDEF申购-ABCDEF申购记录-表单项1-申购成功 = 申購成功

ABCDEF
奖池已发放 = 獎池已發放
活动规则-1 = 活動規則
您已获得 = 您已獲得
抽奖 = 抽獎
本次活动最终解释权归Bitglobal平台所有！= 本次活動最終解釋權歸Bitglobal平臺所有！
起来嗨！投票即可抽取GBC，还不点进来，立即参与？ = 起來嗨！投票即可抽取GBC，還不點進來，立即參與？

##后台TODO 仅修改了第一层的方法##
#融资融币开始#
后台-融资融币借入-借币提示-1 = 網絡異常，請刷新頁面重試！
后台-融资融币借入-借币提示-2 = 幣種參數無效。
后台-融资融币借入-借币提示-3 = 抵扣券不可用！
后台-融资融币借入-借币提示-4 = 抵扣券不屬於妳！
后台-融资融币借入-借币提示-5 = 抵扣券的金額不能大於借款金額！
后台-融资融币借入-借币提示-6 = 抵扣券未激活！
后台-融资融币借入-借币提示-7 = 抵扣券已使用！
后台-融资融币借入-借币提示-8 = 抵扣券已過期！
后台-融资融币借入-借币提示-9 = 抵扣券已禁用！
后台-融资融币借入-借币提示-11 = 抵扣券已選擇，等待還款抵扣中！
后台-融资融币借入-借币提示-12 = 對不起，市場目前免息貸款額度剩余:%%，不夠您本次借款,請調整您的借款額度或選擇非免息借入。
后台-融资融币借入-借币提示-13 = 對不起，市場目前免息貸款額度已到上限，請選擇非免息借入。
后台-融资融币借入-借币提示-14 = 對不起，市場目前貸款額度剩余：%%，不夠您本次借款,請調整您的借款額度。
后台-融资融币借入-借币提示-15 = 對不起，市場目前貸款額度已到上限，暫時不能借入。
后台-融资融币借入-借币提示-16 = 對不起，市場目前%%利率的貸款額度已到上限，您是否願意以%%的利率繼續借款？

后台-融资融币借入-还款提示-1 = 還款金額不能小於最小還款金額%%。
后台-融资融币借入-还款提示-2 = 部分還款之後剩余還款金額不能小於%%。
后台-融资融币借入-还款提示-3 = 還款金額不能大於可還款的金額。
后台-融资融币借入-还款提示-4 = 還款成功。
后台-融资融币借入-还款提示-5 = 未知錯誤導致操作失敗！
后台-融资融币借入-还款提示-6 = 還幣金額請輸入數值。


后台-融资融币借入-风险提示-1 = 無
后台-融资融币借入-风险提示-2 = 低
后台-融资融币借入-风险提示-3 = 中
后台-融资融币借入-风险提示-4 = 高
后台-融资融币借入-风险提示-5 = 平倉中

后台-融资融币借出-取消借出提示-1 =  該借款不存在。
后台-融资融币借出-取消借出提示-2 = 當前數據不能取消。
后台-融资融币借出-取消借出提示-3 = 取消成功。
后台-融资融币借出-取消借出提示-4 = 取消失敗。

后台-融资融币借出-投资提示-1 = 請選擇合法的平倉風險控制類型！
后台-融资融币借出-投资提示-2 = 最低投資默認值未設置！
后台-融资融币借出-投资提示-3 = 您的最低投資金額不能小於%%%%！
后台-融资融币借出-投资提示-4 = 您是借入者，不能投資！
后台-融资融币借出-投资提示-5 = 您的可投資%%余額不足，發布投資失敗！
后台-融资融币借出-投资提示-6 = 投資總額已達上限，剩余可投資額度
后台-融资融币借出-投资提示-7 = 費率設置超出範圍！
后台-融资融币借出-投资提示-8 = 請輸入正確的借貸增長利率!

#LoanRecordDao.doLoan开始#
该借贷不存在，请刷新页面重试。  = 該借貸不存在，請刷新頁面重試。
该借贷已经满标，请刷新页面重试。  = 該借貸已經滿標，請刷新頁面重試。
该借贷已经取消，请刷新页面重试。  = 該借貸已經取消，請刷新頁面重試。
用户不存在。  = 用戶不存在。
您不能对自己发布的借贷进行投标！  = 您不能對自己發布的借貸進行投標！
当前借贷剩余金额%%，借贷金额不能高于%%。  = 當前借貸剩余金額%%，借貸金額不能高於%%。
您的最低借入金额不能小于%%%%!  = 您的最低借入金額不能小於%%%%!
您是投资者，不能借入！  = 您是投資者，不能借入！
您借入的%%已超出您可借的范围！  = 您借入的%%已超出您可借的範圍！
未找到的风险控制类型！  = 未找到的風險控制類型！
借贷金额不能低于  = 借貸金額不能低於
借贷金额不能高于  = 借貸金額不能高於
借贷成功。= 借貸成功。
借贷失败。 = 借貸失敗。
。 = 。
#LoanRecordDao.doLoan结束#

#LoanRecordDao.trans开始#
发布投资信息出错，请重试或者联系客服。 = 發布投資信息出錯，請重試或者聯系客服。
发布投资成功。 = 發布投资成功。
发布投资失败。 = 發布投资失敗.
#LoanRecordDao.trans结束#
未知错误导致操作失败！ = 未知錯誤導致操作失敗！

#融资融币结束#

投资币数量请输入数值 = 投資幣數量請輸入數值
请输入投资币数量 = 請輸入投資幣數量
您确定要取消该投资信息吗？ = 您確定要取消該投資信息嗎？
请输入投资币数量 = 請輸入投資幣數量
请输入借入数量 = 請輸入借入數量
请选择借入币种 = 請選擇借入幣種
请选择币种 = 請選擇幣種
借币数量请输入数值 = 借幣數量請輸入數值
还币金额请输入数值 = 還幣金額請輸入數值
您的%%余额不足，不足以偿还本息。 = 您的%%余額不足，不足以償還本息。
资金安全密码错误，请重新输入！ = 資金安全密碼錯誤，請重新輸入！

资金密码输入错误，还有%%次机会。 = 資金密碼輸入有誤，還有%%次機會。

积分规则-注册 = 註冊
积分规则-登录 = 登錄
积分规则-邮箱确认 = 郵箱確認
积分规则-手机验证 = 手機驗證
积分规则-谷歌验证 = 谷歌驗證
积分规则-首次充值 = 首次充值
积分规则-日常充值 = 日常充值
积分规则-首次交易 = 首次交易
积分规则-融资融币 = 融資融幣
积分规则-日常交易 = 日常交易
积分规则-账户留存资金 = 賬戶留存資金
积分规则-后台操作积分 = 後台操作積分
加积分 = 加積分
扣积分 = 扣積分
本次还款额度已低于最小还款额度，不能选择部分还款。= 本次還款額度已低于最小還款額度，不能選擇部分還款。


#ICO开始#
申购已结束。 = 申購已結束。
活动类型参数传递不对。 = 活動類型參數傳遞不對。
申购将于北京时间7月28日开启，敬请期待。 = 申購將於北京時間7月28日12:00開啟，敬請期待。
没有获取到兑换比例。 = 沒有獲取到兌換比例。
没有申购权限。 = 沒有申購權限。
申购数量有误，请重新输入。 = 申購數量有誤，請重新輸入。
抱歉，您未获得原始配售额，请等待公开申购。 = 抱歉，您未獲得原始配售額，請等待公開申購。
抱歉，用户资金不足。 = 抱歉，用戶資金不足。
兑换成功。 = 兌換成功。
兑换失败。 = 兌換失敗。
抱歉！您未获得原始配售额，感谢您的关注与参与。 = 抱歉！您未獲得原始配售額，感謝您的關註與參與。
恭喜！您已获得GBC原始配售额度，已申购GBC，请及时充值申购。 = 恭喜！您已獲得 <b>%% GBC</b>原始配售額度，已申購 <b>%%  GBC</b>，請及時充值申購。
您的申购额度为GBC，已申购GBC。 = 您的申購額度為 <b>%% GBC</b>，已申購 <b>%% GBC</b>。
抱歉，市场剩余兑换额度不足。 = 抱歉，市場剩余兌換額度不足。
#ICO结束#

#ICO top foot导航开始#
关于Bitglobal = 關於Bitglobal
关于GBC = 關於GBC
回购机制 = 回購機制
黄金兑换 = 黃金兌換
最新动态 = 最新動態

功能 = 功能
资金 = 資金
充值 = 充值
提现 = 提現
GBC申购 = GBC申購
账户 = 帳戶
安全 = 安全
等级 = 等級
登录日志 = 登錄日誌 
支持 = 支持
服务条款 = 服務條款
隐私政策 = 隱私條款
联系我们 = 聯系我們
社交媒体 = 社交媒體
新浪微博 = 新浪微博
Twitter = Twitter
Facebook = Facebook
《服务条款》 = 《服務條款》
账户_1 = 帳戶
#ICO top foot导航结束#

手续费 = 手續費
官方 = 官方


注册 = 註冊
登录 = 登錄
邮箱确认 = 郵箱驗證
手机验证 = 手機驗證
谷歌验证 = 谷歌驗證
首次充值 = 首次充值
日常充值 = 日常充值
首次交易 = 首次交易
日常交易 = 日常交易
账户留存资金 = 賬戶留存資金
融资融币 = 融資融幣業務
注册成功获得1000积分 = 註冊成功獲得1000積分
登录成功获得10积分（每天仅限一次） = 登錄成功獲得10積分（每天僅限一次）
邮箱确认获得100积分 = 郵箱確認獲得100積分
手机验证获得100积分 = 手機驗證獲得100積分
谷歌验证获得100积分 = 谷歌驗證獲得100積分
首次充值获得2000积分 = 首次充值獲得2000積分
首次交易获得5000积分 = 首次交易獲得5000積分
充值金额等价100个USDT送25积分（充值金额折算成USDT) = 充值金額等價100個USDT送25積分（充值金額折算成USDT)
交易金额：100个USDT送25积分（交易金额折算成USDT，每日最高50000积分）= 交易金額：100個USDT送25積分（交易金額折算成USDT，每日最高50000積分）
留存资金：100个USDT送10积分（留存资金折算成USDT） = 留存資金：100個USDT送10積分（留存資金折算成USDT）

旧密码输入有误 = 舊密碼輸入有誤
手机号码已经存在 = 手機號碼已經存在
邮箱已经存在 = 郵箱已經存在

提币地址不存在 = 提幣地址不存在


充值到账提醒 = 充值到賬提醒
提现到账提醒 = 提現到賬提醒
充值到账提醒内容 = 您的帳戶%%於%%充值到賬成功，金額為%% %%。
申请提现到账提醒内容 = 您的帳戶%%於%%申請提現，金額為%% %%。現已通過審核，請耐心等待資金到賬。
设置成功 = 設置成功
设置失败 = 設置失敗
回购 = 回購

提交失败，当前账户无提现权限 = 您沒有提現權限

当前版本过低，请及时更新。 = 當前版本過低，請及時更新。

最近 = 最近
最近委托 = 最近委託
已成交 = 已成交

欢迎来到Bitglobal = 歡迎來到Bitglobal
Bitglobal是最好、最安全的数字货币交易平台 = Bitglobal是最好、最安全的數字貨幣交易平台
信任与安全 = 信任與安全
冷储存、防篡改、和多重加密 = 冷儲存、防篡改、和多重加密
全球化多语言 = 全球化多語言
业务覆盖全世界一百多个国家 = 業務覆蓋全世界一百多個國家
支持多币种 = 支持多幣種
支持十几种加密数字货币的交易 = 支持十幾種加密數字貨幣的交易
全平台覆盖 = 全平台覆蓋
支持Web、iOS、Android = 支持Web、iOS、Android
我们的特点 = 我們的特點
全球首家支持黄金兑换的数字资产交易平台 = 全球首家支持黃金兌換的數字資產交易平台
融资融币 = 融資融幣
融资融币文案 = 以個人在平台的資產作為擔保，向交易平台或其他用戶借入資金，可以利用小額的資金來進行數倍於原始金額的投資。
实体黄金兑换 = 實體黃金兌換
实体黄金兑换文案 =擁有黃金服務私鑰的用戶可以充值數字資產進行黃金買賣，我們提供完善的物流配送服務與黃金儲存服務。
数字身份 = 數字身份
数字身份文案 = 擁有黃金服務私鑰的用戶具有完全的匿名特性，用戶使用私鑰進行登錄交易，不存留任何用戶信息。
立即注册 = 立即注冊
访问交易 = 訪問交易
创建一个帐户来开始交易 = 創建一個帳戶來開始交易
市场 = 市場
价格 = 價格
%涨跌幅(24时) = %漲跌幅(24時)
天 = 天
时 = 時
分 = 分
秒 = 秒
新币投票 = 投票
活动结束倒计时 = 活動結束倒計時
币种缩写 = 幣種縮寫
币种全称 = 幣種全稱
获得票数 = 獲得票數
占比 = 占比
提交投票 = 提交投票
投票 = 投票
活动规则 = 活動規則
规则 = 規則

请登陆后再操作=請登入後再操作
请选择投票选项后进行提交=請選擇投票選項後進行提交
您已投过票或超出最大投票限制=您已投過票或超出最大投票限制
投票成功，感谢您的参与。=投票成功，感謝您的參與。
投票成功，恭喜您获得一次抽奖机会。=投票成功，恭喜您獲得一次抽獎機會。
投票失败，请联系管理员=投票失敗，請聯系管理員
投票已结束=投票已結束
网络异常，请您再次尝试。=網絡異常，請您再次嘗試。
Btcwinex新币上线投票火热进行中，立即参与！= Btcwinex新幣上線投票火熱進行中，立即參與!
新币投票活动正在进行中 = 新幣投票活動正在進行中
我们准备了20种候选币，期待您的参与 = 我們准備了20種候選幣，期待您的參與！
立即参与 = 立即參與

回购频率 = 回購頻率
回购频率秒/次 = 秒/次
最近一次回购资金 = 最近壹次回購資金
资金量比 = 資金量比
回购资金 = 回購資金
回购量 = 回購量
再显示20条 = 再顯示20條
回购是什么 = 回購是什麽？
与我相关的回购 = 與我相關的回購
平台会将成交产生的手续费用作回购GBC = 平臺會將成交產生的手續費用作回購GBC。
了解详情 = 了解詳情
回购成功 = 回購成功
回购ID = 回購ID
回购成交记录 = 回購成交記錄
回购资金构成 = 回購資金構成
占比 = 占比
成交ID = 成交ID
手续费折算 = 手續費折算
总额 = 總額
NEO提现数量不允许存在小数 = NEO提現數量不允許存在小數
%%提现数量不得为空 = %%的提現數量不得爲空

#####start抽奖相关国际换start####

请登录后再进行抽奖 = 請登錄後再進行抽獎
新币投票分享标题 = Bitglobal上新幣，你說了算！還等什麼？趕快為您期待的幣種投上寶貴的一票吧！

#####end抽奖相关国际换end####

#####start zendesk相关国际换start####
公告链接 = /hc/zh-tw/categories/115000206791-最新公告
安装说明链接 = /hc/zh-tw/articles/115002583271-iPhone用戶Bitglobal-App下載安裝指南
谷歌验证说明链接 = /hc/zh-tw/articles/115001604212-谷歌驗證設置

BTC = BTC(比特幣)
USD = USD(美元)
CNY = CNY(人民幣)
EUR = EUR(歐元)
GBP = GBP(英鎊)
AUD = AUD(澳元)

美元 = 美元
人民币 = 人民幣
欧元 = 歐元
英镑 = 英鎊
澳元 = 澳元

资金密码应避免与帐户登录密码一致。 = 資金密碼應避免與帳戶登錄密碼一致
账户登录密码应避免与资金密码一致。 = 賬戶登錄密碼應避免與資金密碼一致
登录密码不得与资金密码一致。 = 登錄密碼不得與資金密碼一致
验证码输入次数超出限制，将锁定忘记登录密码功能，请24小时之后再试。=驗證碼輸入次數超出限制，將鎖定忘記密碼功能，請24小時之後再試

关于Bitglobal交易平台 = 關於Bitglobal交易平臺
新闻 = 新聞
查看更多 = 查看更多
全部公告 = 全部公告
新币上线 = 新幣上線
系统维护 = 系統維護
最新活动 = 最新活動
平台动态 = 平臺動態
当前没有 = 當前沒有
公告 = 公告

抱歉，资金密码错误，还有%%次机会。 = 抱歉，資金密碼錯誤，還有%%次機會。
抱歉，原资金密码错误，还有%%次机会。 = 抱歉，原資金密碼錯誤，還有%%次機會。
交易-买卖表单下部-按钮-1-disabled = 停止交易
交易-买卖表单下部-按钮-2-disabled = 停止交易

充值&提现 = 充值&提現
隐藏0余额 = 隱藏0餘額
24H提现额度： = 24H提現額度：
可用： = 可用：
提升额度 = 提升額度
币种 = 幣種
全称 = 全稱
总额 = 總額
可用余额 = 可用餘額
冻结资金 = 凍結資金
估值 = 估值
操作 = 操作
全部提现 = 全部提現
状态（确认）= 狀態（確認）
充值-数量 = 數量
充值-地址 = 地址
检查 = 檢查
充值记录 = 充值記錄
提现记录 = 提現記錄

历史委托 = 歷史委託
历史委托-市场 = 市場：
历史委托-类型 = 類型：
历史委托-不限 = 不限
历史委托-买入 = 買入
历史委托-卖出 = 賣出
历史委托-隐藏已撤销 = 隱藏已撤銷
历史委托-时间 = 時間：
历史委托-24小时 = 24小時
历史委托-历史 = 歷史
历史委托-日期 = 日期
历史委托-列表-类型 = 類型
历史委托-委托价格 = 委託價格
历史委托-委托数量 = 委託數量
历史委托-成交均价 = 成交均價
历史委托-成交数量 = 成交數量
历史委托-成交金额 = 成交金額
历史委托-状态 = 狀態
历史委托-操作 = 操作
历史成交 = 歷史成交
历史成交-市场 = 市場：
历史成交-类型 = 類型：
历史成交-不限 = 不限
历史成交-买入 = 買入
历史成交-卖出 = 賣出
历史成交-时间 = 時間：
历史成交-24小时 = 24小時
历史成交-历史 = 歷史
历史成交-日期 = 日期
历史成交-列表-类型 = 類型
历史成交-成交价 = 成交價
历史成交-流出 = 流出
历史成交-流入 = 流入
历史成交-手续费 = 手續費

委托管理 = 委托管理	
导航-历史委托 = 曆史委托
导航-历史成交 = 曆史成交
导航-用户中心 = 用戶中心
资产管理 = 資産管理
充值提现 = 充值提現
历史记录 = 歷史記錄
页尾-历史记录 = 歷史記錄
系统检测到您没有设置资金密码，暂时不能进行充值业务，为了您的账号安全，请设置资金密码。 = 系統檢測到您沒有設置資金密碼，暫時不能進行充值業務，為了您的賬號安全，請設置資金密碼。
绑定手机或邮箱 = 綁定手機或郵箱
开启资金密码或谷歌验证 = 開啟並使用資金密碼或谷歌驗證
同时开启资金密码、谷歌验证 = 同時開啟並使用資金密碼、谷歌驗證
基础设置1 = 基礎設置
安全设置1 = 安全設置
安全等级： = 安全等級：
低 = 低
高 = 高
页尾交易 = 交易

身份认证 = 身份認證
认证失败，请尝试重新认证。 = 認證失敗，請嘗試重新認證
详细信息：= 詳細信息：
失败原因：= 失敗原因：
您的认证文件已提交，请耐心等待工作人员审核。 = 您的認證文件已提交，請耐心等待工作人員審核。
声明：= 聲明：
声明-1 = 此認證過程旨在確認您的身份，保護您的身份免于被盜用。
声明-2 = 認證信息一經驗證不能修改，請務必如實填寫。
声明-3 = 平台僅支持滿16周歲的用戶進行交易。
声明-4 = 因提供虛假信息所造成的一切後果將由您本人承擔。
声明-5 = 身份認證通過後，您的每日提現總額將提升至50 BTC。
声明-6 = 認證審核時間：24小時以內。
开始验证 = 	開始認證
返回上一步 = 返回上壹步
选择发证国家 = 選擇發證國家
国家 = 國家
选择证件类型 = 選擇證件類型
护照 = 護照
身份证 = 身份證
提示：= 提示：
基本信息-1 = 基本信息
姓氏 = 姓氏
名字 = 名字
护照号码 = 護照號碼
上传护照照片 = 上傳護照照片
示例 = 示例
选择文件 = 選擇文件
请上传护照照片 = 請上傳護照照片
请上传手持护照照片 = 請上傳手持護照照片
提交申请 = 提交申請
上传限制-1 = 證件上的所有信息清晰可見，必須能看清證件號和姓名。
